"Notes","State of Residence","State of Residence Code","County of Residence","County of Residence Code",Births
,"Texas","48","Collin County, TX","48085",85807
,"Texas","48","Comal County, TX","48091",12784
,"Texas","48","Dallas County, TX","48113",257806
,"Texas","48","Denton County, TX","48121",75941
,"Texas","48","Ector County, TX","48135",20856
,"Texas","48","Ellis County, TX","48139",18041
,"Texas","48","El Paso County, TX","48141",78383
,"Texas","48","Fort Bend County, TX","48157",64780
,"Texas","48","Galveston County, TX","48167",27355
,"Texas","48","Grayson County, TX","48181",11935
,"Texas","48","Gregg County, TX","48183",11618
,"Texas","48","Guadalupe County, TX","48187",13963
,"Texas","48","Harris County, TX","48201",454922
,"Texas","48","Hays County, TX","48209",21139
,"Texas","48","Hidalgo County, TX","48215",96570
,"Texas","48","Jefferson County, TX","48245",22511
,"Texas","48","Johnson County, TX","48251",16414
,"Texas","48","Kaufman County, TX","48257",16585
,"Texas","48","Lubbock County, TX","48303",28328
,"Texas","48","McLennan County, TX","48309",23324
,"Texas","48","Midland County, TX","48329",20995
,"Texas","48","Montgomery County, TX","48339",56725
,"Texas","48","Nueces County, TX","48355",30330
,"Texas","48","Parker County, TX","48367",12569
,"Texas","48","Potter County, TX","48375",11005
,"Texas","48","Randall County, TX","48381",11714
,"Texas","48","Smith County, TX","48423",21082
,"Texas","48","Tarrant County, TX","48439",191207
,"Texas","48","Taylor County, TX","48441",13658
,"Texas","48","Tom Green County, TX","48451",10404
,"Texas","48","Travis County, TX","48453",110549
,"Texas","48","Webb County, TX","48479",31159
,"Texas","48","Wichita County, TX","48485",10850
,"Texas","48","Williamson County, TX","48491",53696
,"Texas","48","Unidentified Counties, TX","48999",400189
"Total","Texas","48",,,2664134
,"Utah","49","Cache County, UT","49005",14435
,"Utah","49","Davis County, UT","49011",34066
,"Utah","49","Salt Lake County, UT","49035",105786
,"Utah","49","Utah County, UT","49049",83703
,"Utah","49","Washington County, UT","49053",16022
,"Utah","49","Weber County, UT","49057",24629
,"Utah","49","Unidentified Counties, UT","49999",45164
"Total","Utah","49",,,323805
,"Vermont","50","Chittenden County, VT","50007",9593
,"Vermont","50","Unidentified Counties, VT","50999",27107
"Total","Vermont","50",,,36700
,"Virginia","51","Arlington County, VA","51013",17770
,"Virginia","51","Chesterfield County, VA","51041",28142
,"Virginia","51","Fairfax County, VA","51059",88968
,"Virginia","51","Henrico County, VA","51087",25975
,"Virginia","51","Loudoun County, VA","51107",33725
,"Virginia","51","Prince William County, VA","51153",43962
,"Virginia","51","Spotsylvania County, VA","51177",11110
,"Virginia","51","Stafford County, VA","51179",12622
,"Virginia","51","Alexandria city, VA","51510",16394
,"Virginia","51","Chesapeake city, VA","51550",19784
,"Virginia","51","Hampton city, VA","51650",11050
,"Virginia","51","Newport News city, VA","51700",17854
,"Virginia","51","Norfolk city, VA","51710",22033
,"Virginia","51","Richmond city, VA","51760",20902
,"Virginia","51","Virginia Beach city, VA","51810",36469
,"Virginia","51","Unidentified Counties, VA","51999",262937
"Total","Virginia","51",,,669697
,"Washington","53","Benton County, WA","53005",17722
,"Washington","53","Clark County, WA","53011",38726
,"Washington","53","Cowlitz County, WA","53015",8598
,"Washington","53","King County, WA","53033",163858
,"Washington","53","Kitsap County, WA","53035",19875
,"Washington","53","Pierce County, WA","53053",76585
,"Washington","53","Skagit County, WA","53057",9618
,"Washington","53","Snohomish County, WA","53061",68085
,"Washington","53","Spokane County, WA","53063",40738
,"Washington","53","Thurston County, WA","53067",21071
,"Washington","53","Whatcom County, WA","53073",14105
,"Washington","53","Yakima County, WA","53077",24073
,"Washington","53","Unidentified Counties, WA","53999",81951
"Total","Washington","53",,,585005
,"West Virginia","54","Berkeley County, WV","54003",10631
,"West Virginia","54","Kanawha County, WV","54039",11986
,"West Virginia","54","Unidentified Counties, WV","54999",98733
"Total","West Virginia","54",,,121350
,"Wisconsin","55","Brown County, WI","55009",21123
,"Wisconsin","55","Dane County, WI","55025",39408
,"Wisconsin","55","Fond du Lac County, WI","55039",7107
,"Wisconsin","55","Kenosha County, WI","55059",12016
,"Wisconsin","55","La Crosse County, WI","55063",7886
,"Wisconsin","55","Marathon County, WI","55073",10194
,"Wisconsin","55","Milwaukee County, WI","55079",84781
,"Wisconsin","55","Outagamie County, WI","55087",14933
,"Wisconsin","55","Racine County, WI","55101",15168
,"Wisconsin","55","Rock County, WI","55105",12732
,"Wisconsin","55","Sheboygan County, WI","55117",8038
,"Wisconsin","55","Walworth County, WI","55127",6330
,"Wisconsin","55","Washington County, WI","55131",8800
,"Wisconsin","55","Waukesha County, WI","55133",26375
,"Wisconsin","55","Winnebago County, WI","55139",11993
,"Wisconsin","55","Unidentified Counties, WI","55999",142134
"Total","Wisconsin","55",,,429018
,"Wyoming","56","Unidentified Counties, WY","56999",43599
"Total","Wyoming","56",,,43599
"Total",,,,,25689714
"---"
"Dataset: Natality, 2016-2024 expanded"
"Query Parameters:"
"Age of Mother 10: 15 - 17 years; 18 - 19 years; 20-24 years; 25-29 years; 30-34 years; 35-39 years; 40-44 years; 45-49 years"
"Year: 2018; 2019; 2020; 2021; 2022; 2023; 2024"
"Group By: State of Residence; County of Residence"
"Show Totals: True"
"Show Zero Values: False"
"Show Suppressed: True"
"Calculate Rates Per: 1,000"
"---"
"Help: See http://wonder.cdc.gov/wonder/help/natality-expanded.html for more information."
"---"
"Query Date: May 22, 2026 4:34:24 AM"
"---"
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics"
"System, Natality on CDC WONDER Online Database. Data are from the Natality Records 2016-2024, as compiled from data provided by"
"the 57 vital statistics jurisdictions through the Vital Statistics Cooperative Program. Accessed at"
"http://wonder.cdc.gov/natality-expanded-current.html on May 22, 2026 4:34:24 AM"
"---"
Messages:
"1. Rows with zero Births are hidden. Use Quick Options above to show zero rows."
"---"
Caveats:
"1. Each birth record represents one liveborn infant."
"2. County-level data are shown only for counties with populations of 100,000 persons or more. Within each state, data for all"
"counties with fewer than 100,000 persons are combined together under the label ""Unidentified Counties."""
"3. Connecticut population data for 2022-2024 are reported in the ""Unidentified counties"" row because population estimates for"
"Connecticut legacy counties are not available for 2022-2024. Birth and Fertility rate are not available for 2022-2024 because"
"legacy Connecticut counties population estimates are not available."
"4. The independent city of Baltimore, Maryland (FIPS code 24510) is reported separately from Baltimore County (FIPS code 24005)."
"5. The independent city of St. Louis, Missouri (FIPS code 29510) is reported separately from St. Louis County (FIPS code 29189)."
"6. Bronx, New York (FIPS code 36005) represents Bronx Borough, New York City."
"7. Kings County, New York (FIPS code 36047) represents Brooklyn Borough, New York City."
"8. New York County, New York (FIPS code 36061) represents Manhattan Borough, New York City."
"9. Queens, New York (FIPS code 36081) represents Queens Borough, New York City."
"10. Richmond County, New York (FIPS code 36085) represents Staten Island Borough, New York City."
